smiles,label,label,label,label,label,label,label,label,label,label,label,label
BrCCCCCBr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COC1=CN=C(OC)N2N=C(NS(=O)(=O)C3=C(C=CC=C3OCC(F)F)C(F)(F)F)N=C12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ONC(=O)C1(CCCC1)N(CCC(O)=O)S(=O)(=O)C2=CC=C(OC3=CC=C(F)C=C3)C=C2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0
OC(=O)C1=CC=CC=C1N2C=C(C(O)=O)C(=O)C3=C2C=C(Cl)C(NC4=C(F)C=C(F)C=C4Cl)=C3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C(OC1=CC(OCC2CO2)=CC=C1)C3CO3,0.0,0.0,0.0,,,0.0,,1.0,0.0,,0.0,1.0
Cl.CN1CCN(CC1)C(C2=CC=CC=C2)C3=CC=C(Cl)C=C3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0
CC[S+](C)CC.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0
ClP(Cl)(Cl)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OC1=C(Cl)C=C(Cl)C=C1SC2=C(O)C(Cl)=CC(Cl)=C2,0.0,,0.0,,,0.0,,,0.0,1.0,1.0,1.0
ClCC(Cl)(Cl)Cl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cl.CC(N)C12CC3CC(CC(C3)C1)C2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
C[C@@H]1CC(=O)NN=C1C2=CC=C(NN=C(C#N)C#N)C=C2,0.0,,,,,0.0,,0.0,0.0,0.0,,1.0
BrCCBr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCCCCCCCCCC(=O)N(C)CC(O)=O,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,
COC1=CC(C)=CC(O)=C1,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[H][C@@]12CC[C@H](C(=O)NC(C)(C)C)[C@@]1(C)CC[C@@]3([H])[C@@]2([H])CC=C4C=C(CC[C@]34C)C(O)=O,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0
CCC(C)C(O)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N#CCN(CCN(CC#N)CC#N)CC#N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Cl.O=C(O[C@H]1CN2CCC1CC2)N3CCC4=CC=CC=C4[C@@H]3C5=CC=CC=C5,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,0.0
CC(=O)NC1=CC=C(O)C=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ClC1=CC=C(NC2=NN=C(CC3=CC=NC=C3)C4=C2C=CC=C4)C=C1,0.0,0.0,1.0,1.0,,0.0,,1.0,0.0,0.0,,0.0
CC(O)COC(=O)C(C)=C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C(N1C=CC=C1)C2=CC=CO2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NNC(=S)NN,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
ClC1(Cl)CS(=O)(=O)CC1(Cl)Cl,0.0,,,,,1.0,1.0,,1.0,1.0,,
CCCCOCCOC(=O)COC1=C(Cl)C=C(Cl)C=C1,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cl.CN(C)CCCOC1=NN(CC2=CC=CC=C2)C3=C1C=CC=C3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
COCC(O)CO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
[Na+].[O-]C(=O)CCl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O.[Br-].CC(C)[N+]1(C)C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
CCNC1=NC(NC(C)C)=NC(OC)=N1,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
CCCCCCCCOCCCN,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0
CC1=C(CCN2CCC(CC2)C3=NOC4=C3C=CC(F)=C4)C(=O)N5CCCCC5=N1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
NC1=CC=C(F)C=C1,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Cl.CCCNC(C)(C)COC(=O)C1=CC=CC=C1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
CCCCC(CC)COC(=O)OOC(C)(C)C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
[K+].CCCCC(CC)C([O-])=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NC1=C(C=C(C(=C1)C(Cl)=C(Cl)Cl)S(N)(=O)=O)S(N)(=O)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(=O)NC(CC1=CC=CC=C1)C(O)=O,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CNCC1=CC=C(NC(=O)C2=CNC3=C2C(=O)CCC3)C=C1,0.0,0.0,1.0,,0.0,0.0,0.0,,0.0,0.0,,0.0
CCC(=O)OC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(N)CN,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cl.CC(N)CC1=CC2=C(OCO2)C=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
CC(C)(CCl)C(Cl)=O,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,0.0
CCC(C)C1CCCCC1=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[H][C@@]12CCCN1C(=O)[C@H](NC(=O)[C@@H](NC(=O)C3=C4N=C5C(OC4=C(C)C=C3)=C(C)C(=O)C(N)=C5C(=O)N[C@H]6[C@@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C(=O)[C@]7([H])CCCN7C(=O)[C@H](NC6=O)C(C)C)[C@@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C2=O)C(C)C,0.0,,0.0,1.0,,0.0,,,0.0,0.0,,1.0
CN1CC(C2=CC=CC=C2)C3=CC=CC(N)=C3C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
CCCCCCC(O)CO,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCOC(=O)C(C)O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OC(=O)\C=C\C(O)=O.CCCCCCCN(CC)CCCC(O)C1=CC=C(NS(C)(=O)=O)C=C1.CCCCCCCN(CC)CCCC(O)C2=CC=C(NS(C)(=O)=O)C=C2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,
[Cl-].CC[N+](CC)(CC)CCC(O)(C1CCCCC1)C2=CC=CC=C2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
COC1=C(NC(=O)CC(C)=O)C=CC=C1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ClC(=O)C1=CC(=CC(=C1)C(Cl)=O)C(Cl)=O,0.0,0.0,,,0.0,0.0,0.0,,0.0,1.0,0.0,1.0
[H][C@@]2(NC(=O)C(=N/OC)\C1=CSC(N)=N1)C(=O)N3C(C(O)=O)=C(CSC(=O)C4=CC=CO4)CS[C@]23[H],0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
CC(C)OCC1CO1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
COC1=CC=C(C=C1OC)C2NC(=S)N3C(NC(=S)N23)C4=CC=C(OC)C(OC)=C4,0.0,,,,0.0,0.0,0.0,,0.0,,0.0,0.0
[Ca++].CC(O)C([O-])=O.CC(O)C([O-])=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(C)CCCCCCC1=CC=C(OCCOCCO)C=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cl.CC(C)(C)NCC(O)CSC1=NC(=CS1)C2=CC=C(S2)C(N)=O,0.0,0.0,,,0.0,0.0,0.0,,0.0,,1.0,0.0
CNC1(C)C2CCC(C2)C1(C)C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCCCCCCC=C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Cl.CCOC1=CC=C(N\C(C)=N\C2=CC=C(OCC)C=C2)C=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
Cl[Hg]C1=CC=CC=C1,0.0,,,,,1.0,1.0,1.0,,1.0,,1.0
OC1=CC=C(C=C1)C2=C(O)C(=O)C3=C(O2)C=C(O)C=C3O,0.0,0.0,1.0,1.0,1.0,1.0,,0.0,0.0,0.0,1.0,0.0
C[Si](Cl)(C1=CC=CC=C1)C2=CC=CC=C2,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0
CC(C)C(=O)C1=CC=CC=C1,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IC#CCCCCCCCCC(=O)OC1=CC=CC=C1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0
[Zn++].CCC(C)(CCC(C)C)C([O-])=O.CCC(C)(CCC(C)C)C([O-])=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O=C1NCCN1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
OCCCCCCO,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OC(=O)C1=CC=CC(=C1)C2=NOC(=N2)C3=CC=CC=C3F,1.0,,1.0,,1.0,0.0,0.0,,1.0,0.0,0.0,0.0
CC(=C)C(=O)OCCOC1CC2CC1C3C=CCC23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FC1=CC=C(Br)C=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(O)=O.CCC(N)CC1=CNC2=C1C=CC=C2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,,0.0
C1CN=C(N1)C2COC3=C(O2)C=CC=C3,0.0,0.0,0.0,,,0.0,,1.0,0.0,1.0,1.0,0.0
[H][C@@]12N3CC[C@@]14C5=C(C=C(OC)C(=C5)[C@]6(C[C@@H]7C[N@@](C[C@](O)(CC)C7)CCC8=C6NC9=C8C=CC=C9)C(=O)OC)N(C=O)[C@@]4([H])[C@](O)([C@H](OC(C)=O)[C@]2(CC)C=CC3)C(=O)OC,0.0,,,0.0,,,,,1.0,0.0,,
[Na+].CCC1=CC(=C2C=C(C=CC=C12)C(C)C)S([O-])(=O)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
CCOC(=O)CC1=CC(=CC=C1)C2=C(O[C@H]3O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@@H]3OC(C)=O)C=CC(CCCCCCC4=CC(C5=CC=CC(CC(=O)OCC)=C5)=C(O[C@H]6O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@@H]6OC(C)=O)C=C4)=C2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
[Na+].[Na+].CC1=NN(C(=O)C1\N=N\C2=CC=C(C=C2)S([O-])(=O)=O)C3=CC(Cl)=C(C=C3Cl)S([O-])(=O)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cl.CC(=O)OC1=CC2=C(CCN(C2)C(C(=O)C3CC3)C4=CC=CC=C4F)S1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(C)(C)NCCNC(C)(C)C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
NS(=O)(=O)C1=CC2=C(NCNS2(=O)=O)C=C1Cl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(C)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F,0.0,0.0,0.0,1.0,,0.0,0.0,1.0,0.0,0.0,1.0,0.0
CC1=C(N)C(O)=CC=C1,0.0,0.0,1.0,,0.0,0.0,,1.0,0.0,0.0,0.0,1.0
NC1=CC(Cl)=CC=C1O,0.0,0.0,1.0,0.0,0.0,0.0,,1.0,0.0,0.0,,1.0
OC1=CC=CC=C1CC=C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
C1COC=CC1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
CCCCCCCCC(Cl)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
CCN(CC)C(=O)C(C)OC1=C2C=CC=CC2=CC=C1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[H][C@@]12CCC(=O)[C@@]1(C)CC[C@]3([H])C4=C(CC[C@@]23[H])C=C(O)C=C4,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
CC1=CC(C)=C(O)C(C)=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCCCCCCCCC1CO1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OC(=O)[C@@H]1CCC(=O)N1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OCC1=C2C=CC=CC2=CC3=CC=CC=C13,0.0,0.0,,,1.0,0.0,,,0.0,0.0,1.0,0.0
[Br-].CCCC[N+]1=CC=C(C)C=C1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
CC(C)C1=CC=CC(C(C)C)=C1O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CC1=CC(Cl)=CC=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0
OP(O)(=O)CN(CP(O)(O)=O)CP(O)(O)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
[Na+].CCCOC1=NN(C(=O)[N-]S(=O)(=O)C2=C(C=CC=C2)C(=O)OC)C(=O)N1C,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCC(=O)OC(C)(C)CC1=CC=CC=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
C(C1=NCCN1)C2=CC3=CC=CC=C3C=C2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
Cl.Cl.C1CNCCN1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
N#CC1=C2C=CC=CC2=CC3=C1C=CC=C3,0.0,,,,,,,,0.0,,1.0,1.0
Cl.C[C@@H](NCCCC1=CC=CC(=C1)C(F)(F)F)C2=CC=CC3=CC=CC=C23,0.0,,0.0,,,,,,,,,
Cl.CC(C)NC(C)CC1=CC=C(I)C=C1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,,0.0
O=C(CCNNC(=O)C1=CC=NC=C1)NCC2=CC=CC=C2,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C[Si](C)(C)N[Si](C)(C)C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC1CN1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NCCO.OC(=O)C1=C(Cl)C=CC(Cl)=N1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O.Cl.NC1=C2CCCC2=NC3=C1CCCC3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC1=NC(C)=C(Cl)C(O)=C1Cl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC1=C(C[C@H]2CCC3=C(C)C4=C(C=CC=C4)N3C2=O)N=CN1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0
Cl.NC1=CC=C(Cl)C=C1,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
IC(I)I,0.0,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC1OC(=O)C(O)=C1C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]3([H])C4=C(C[C@@H](CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)[C@@]23[H])C=C(O)C=C4,0.0,,,1.0,,0.0,0.0,1.0,0.0,0.0,1.0,0.0
CCCCCC1CCCC(=O)O1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC1=CC(=CC=C1)C#N,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0
CSC1=NC(NC(C)C)=NC(NC(C)C)=N1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cl.C1=CC=NC=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COP(=O)(OC)OC(C1=CC=C(Cl)C=C1)P(=O)(OC)OC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[Na+].[Na+].[O-]S(=O)(=O)C1=CC(=C2N=C(C=CC2=C1)C3C(=O)C4=C(C=CC=C4)C3=O)S([O-])(=O)=O,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0
[K+].CC1=CC=CN2C(=O)C(=CN=C12)C3=NN=N[N-]3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
C(N(CC1=CC=CC=C1)CC2=CC=CC=C2)C3=CC=CC=C3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,0.0,,0.0
O=C1CCCO1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FC1=CN(C2CCCO2)C(=O)NC1=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(=O)CC(=O)NC1=C(C)C=CC=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[Co++].CC([O-])=O.CC([O-])=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CCCCOCCOCCOCCOCCO,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cl.COC1=CC=CC(=C1)C2=C(Cl)C=C(\C=C/CN3CCCCCC3)C=C2,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,,
O=C1NC=NC2=C1C=CC=C2,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
OS(O)(=O)=O.CNC(C)(C)CC1=CC=CC=C1.CNC(C)(C)CC2=CC=CC=C2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O=C1CCCCCCCCCCCCCC1,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
OC(=O)CP(O)(O)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[Na+].CNC([S-])=S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CN(C)CCCNCCCN(C)C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COCC1=NN=C(N1C2=C(Cl)C(Cl)=CC3=C2NC(=O)C(=O)N3)C4=C[N+]([O-])=CC=C4,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NC1=NC(NC2CC2)=C3N=CN([C@H]4C[C@H](CO)C=C4)C3=N1,0.0,0.0,1.0,,1.0,0.0,0.0,,1.0,,0.0,0.0
[O-]C(=O)\C=C/C([O-])=O.C[NH+](C)CCC(C1=CC=CC=C1)C2=CC=CC=[NH+]2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F[B-](F)(F)F.CCCN1C=C[N+](C)=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,0.0,1.0,0.0,,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
CCCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CN(C)CCCCCCN(C)C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OC(=O)C(Cl)(Cl)Cl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[Na+].[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@@]2([H])NC(=O)C3=C(C)ON=C3C4=CC=CC=C4Cl)C([O-])=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCCC1=CN=C(C=C1)C(O)=O,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,0.0
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(C)CN1C=NC2=C(N)N=C3C=CC=CC3=C12,0.0,0.0,1.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0
CCCCOC(=O)CC#N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
OC(=O)C1=CC2=C(NC=C2CCCCN3CCC(=CC3)C4=CC=CC=C4)C=C1,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCCCCOC(=O)C(C)CC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(C)(C)C1=CC=C(C=C1)C2=CC=C(C=C2)C(C)(C)C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
CNS(=O)(=O)C1=C(F)C=C(Cl)C(=C1)C(=O)N2CCC(CCN3C4CCC3CC(C4)N5C(C)=NC6=C5C=CC=C6)(CC2)C7=CC(F)=CC=C7,0.0,0.0,0.0,,,0.0,,1.0,0.0,0.0,,0.0
OCC(O)CN1CCN(CC1)C2=CC=CC=C2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCCC1=CC=C(Cl)C=C1,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COC(=O)C1=CC=C(CBr)C=C1,0.0,0.0,1.0,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
CNC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCCOCCOCCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cl.COC1=C(N)C=CC=C1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[K+].[K+].[O-]S(=O)(=O)OOS([O-])(=O)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[NH4+].[S-]C#N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O=C1NSC2=C1C=CC=C2,0.0,,,,0.0,0.0,,,0.0,1.0,1.0,
CCCCCCCC\C=C\CCCOC(C)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CCCCCCCCCCCC(=O)N(CC)CC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O=C1C2=C(N\C1=C3\NC4=C(C=CC=C4)C3=O)C=CC=C2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
CCCC1=C(O)C=CC=C1,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0
ClC1=C(Cl)C2(Cl)C3COS(=O)(=O)OCC3C1(Cl)C2(Cl)Cl,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,,,0.0
OC(=O)C1=C2C=CC=CC2=NC(=C1)C3=CC=CC=C3,0.0,,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
NN1C=NN=C1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCC(=O)OCCC(C)CCC=C(C)C,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CC1=CC=CC=C1NC(=N)NC2=C(C)C=CC=C2,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
ClC1=CC=C(C=C1)S(=O)(=O)C2=CC=CC=C2,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0
CC(C)(O)CCCC1=CCC(CC1)C=O,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,0.0,,0.0
CC(=O)CC(C1=CC=C(C=C1)[N+]([O-])=O)C2=C(O)C3=CC=CC=C3OC2=O,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0
